[init] Running as uid=1000 gid=1000 with /data as 'drwxrwsrwx 17 0 1000 4096 Apr 19 12:41 /data'
[init] Image info: buildtime=2026-04-16T18:42:03.172Z,version=java21,revision=97407c672fccc431e5eca6d4c1d008972b5f230f
[39m[mc-image-helper] 12:41:12.864 INFO  : Requested CurseForge modpack Modded Together-1.2.5 HOTFIX.zip is already installed for Modded Together
[0;39m[39m[mc-image-helper] 12:41:12.901 INFO  : NeoForge version 21.1.226 for minecraft version 1.21.1 is already installed
[0;39m[init] Copying any mods from /mods to /data/mods
[init] Copying any configs from /config to /data/config
[init] Using Aikar's flags
[init] Setting initial memory to 8G and max to 8G
[init] Using Forge supplied run.sh script...
[32m[12:41:17.418] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.226, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430] 
[m[32m[12:41:17.420] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS 
[m[32m[12:41:17.422] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 6.1.0-44-amd64 
[m[32m[12:41:17.913] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[12:41:17.973] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/data/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER 
[m[32m[12:41:18.166] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.226:server] 
[m[32m[12:41:18.186] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.226-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.226/neoforge-21.1.226-universal.jar]], reader: mod manifest] 
[m[32m[12:41:18.197] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "accents-neoforge-1.21.1-2.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.271] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ATi Structures V1.4.4 (1.21+).jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.272] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "attributefix-neoforge-1.21.1-21.1.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.274] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "autoreconnectrf-neoforge-2.0.1+1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.276] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "azurelib-neo-1.21.1-3.1.7.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.277] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "baguettelib-1.21.1-NeoForge-2.0.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.279] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "bagus_lib-1.21.1-13.25.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.281] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "balm-neoforge-1.21.1-21.0.56.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.283] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "bclib-21.0.20.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.284] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "beekeeperhut-neoforge-3.0.2+mc1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.286] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "bestylewither-neoforge-mc1.21.1-1.8.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.287] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "better-compatability-checker-neoforge-21.1.8.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.289] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "bettercombat-neoforge-2.3.2+1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.293] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "BetterEnd-21.0.24.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.295] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "biolith-neoforge-3.0.10.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.297] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "biomespy-neoforge-1.21.1-1.3.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.299] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "bits_n_bobs-0.0.44.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.302] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "block_factorys_bosses-2.0.12-neo-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.304] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "blur-neoforge-6.2.0+1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.306] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "BOMD-NeoForge-1.21-1.3.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.307] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "bookshelf-neoforge-1.21.1-21.1.81.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.309] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "BridgingMod-2.6.2+1.21.1.neoforge-release.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.310] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "caelus-neoforge-7.0.1+1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.312] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "CarbonConfig-Neoforge-1.21-2.0.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.313] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "cataclysmfortresses-1.21.1-NeoForge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.315] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "catalogue-neoforge-1.21.1-1.11.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.316] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "CerbonsAPI-NeoForge-1.21-1.3.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.317] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "chat_heads-0.15.1-neoforge-1.21.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.319] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "chatbubbles-1.0.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.321] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ChatImpressiveAnimation-neoforge-1.5.0+mc1.21.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.322] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Chimes-v2.1.1-1.21.1-NeoForge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.336] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "chipped-neoforge-1.21.1-4.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.338] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Chunky-NeoForge-1.4.23.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.340] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "cinematiccataclysm-1.0.1-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.343] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "citadel-1.21.1-2.7.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.344] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ClimateRivers-v21.1.3-1.21.1-NeoForge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.346] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "cloth-config-15.0.140-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.347] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "cobweb-neoforge-1.21-1.4.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.349] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "collective-1.21.1-8.20.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.350] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "combat_roll-neoforge-2.0.6+1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.351] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "comforts-neoforge-9.0.5+1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.353] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "ConfiguredDefaults-v21.1.3-1.21.1-NeoForge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.354] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "connectiblechains-neoforge-1.21.1-1.2.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.355] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "connectivity-1.21.1-7.6.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.357] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ConstructionWandsRevived-1.21.1-3.3.14-NeoForge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.359] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "coolrain-1.21.1-NeoForge-1.0.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.360] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "copycats-3.0.4+mc.1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.362] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Corgilib-NeoForge-1.21.1-5.0.0.9.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.363] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "coroutil-neoforge-1.21.0-1.3.9.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.364] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "CraterLib-Neoforge-1.21-3.1.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.366] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "crawl-0.14.9.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.369] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Create Encased-1.21.1-1.8-ht2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.370] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Create Quality of Life-1.21.1-1.6.2-fix1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.376] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "create-1.21.1-6.0.9.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.377] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "create-central-kitchen-2.3.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.379] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "create-dragons-plus-1.8.7.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.381] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "create-enchantment-industry-2.3.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.383] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "create-integrated-farming-1.2.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.384] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "create_connected-1.1.13-mc1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.386] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "create_ez_stock_ticker-1.0.4.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.388] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "create_ltab-3.8.7.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.390] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "create_pillagers_arise-132.32 Release-neoforge-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.391] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "create_rustic_structures-1.0.0-neoforge-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.392] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "create_structures_overhaul-1.4.0-neoforge-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.394] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "createaddition-1.5.10.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.396] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "CreateCyberGoggles-1.21.1-7.4.0-NeoForge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.398] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "createdeco-2.1.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.400] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "CreateEntityControl-0.3.8.4-6.0.x-neoforge-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.401] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "CreateFastSchematicCannon-1.4.1-neoforge-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.403] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "CreateLazyTick-2.4.9-6.0.x-neoforge-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.404] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "CreativeCore_NEOFORGE_v2.13.36_mc1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.406] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "cristellib-neoforge-1.21.1-3.0.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.407] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "crittersandcompanions-neoforge-1.21.1-2.3.4.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.410] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "crystal_chronicles-0.0.9.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.411] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "cupboard-1.21-3.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.412] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "curios-neoforge-9.5.1+1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.413] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "CutThrough-v21.1.0-1.21.1-NeoForge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.414] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "defaultoptions-neoforge-1.21.1-21.1.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.415] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "disconnect-packet-fix-neoforge-2.0.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.420] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "discord_chat_mod-neoforge-1.21.1-2.6.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.422] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "doespotatotick-1.21.1-5.6.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.423] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "dummmmmmy-1.21-2.0.11-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.425] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "DungeonsArise-1.21.1-2.1.68-release.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.427] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "DungeonsAriseSevenSeas-1.21.x-1.0.4-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.428] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "duplicationless-1.21.1-1.1.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.429] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "durability-neoforge-1.1.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
